Procés PID: 0, Nom: Idle
    ID: 13676, Estat: Wait
    ID: 8424, Estat: Wait
    ID: 24620, Estat: Wait
    ID: 9244, Estat: Wait
    ID: 17420, Estat: Wait
    ID: 7388, Estat: Wait
    ID: 21772, Estat: Wait
    ID: 6676, Estat: Wait
    ID: 10596, Estat: Wait
    ID: 8008, Estat: Wait
    ID: 23164, Estat: Wait
    ID: 26208, Estat: Wait
    ID: 10804, Estat: Wait
    ID: 3220, Estat: Wait
    ID: 9612, Estat: Wait
    ID: 1452, Estat: Wait
    ID: 13812, Estat: Wait
    ID: 25400, Estat: Wait
    ID: 22176, Estat: Wait
    ID: 15728, Estat: Wait
    ID: 20580, Estat: Wait
    ID: 11096, Estat: Wait
    ID: 14964, Estat: Wait
    ID: 28588, Estat: Wait
    ID: 18848, Estat: Wait
    ID: 20940, Estat: Wait
    ID: 15484, Estat: Wait
    ID: 5068, Estat: Wait
    ID: 1432, Estat: Wait
    ID: 6680, Estat: Wait
    ID: 11372, Estat: Wait
    ID: 21392, Estat: Wait
    ID: 23508, Estat: Wait
    ID: 10032, Estat: Wait
    ID: 30280, Estat: Wait
    ID: 11632, Estat: Wait
    ID: 29704, Estat: Wait
    ID: 19704, Estat: Wait
    ID: 29332, Estat: Wait
    ID: 30188, Estat: Wait
    ID: 20936, Estat: Wait
    ID: 20988, Estat: Wait
    ID: 11204, Estat: Wait
    ID: 7948, Estat: Wait
    ID: 25964, Estat: Wait
    ID: 10968, Estat: Wait
    ID: 1936, Estat: Wait
    ID: 17068, Estat: Wait
    ID: 2696, Estat: Wait
    ID: 2408, Estat: Wait
    ID: 17300, Estat: Wait
    ID: 23340, Estat: Wait
    ID: 27756, Estat: Wait
    ID: 29124, Estat: Wait
    ID: 12488, Estat: Wait
    ID: 25740, Estat: Wait
    ID: 6256, Estat: Wait
    ID: 10840, Estat: Wait
    ID: 28668, Estat: Wait
    ID: 10192, Estat: Wait
    ID: 28376, Estat: Wait
    ID: 3884, Estat: Wait

Procés PID: 22348, Nom: CPUMetricsServer
  Fils:
    ID: 26256, Estat: Wait
    ID: 11440, Estat: Wait

Procés PID: 29524, Nom: cncmd
  Fils:
    ID: 27696, Estat: Wait

Procés PID: 5732, Nom: cmd
  Fils:
    ID: 10260, Estat: Wait

Procés PID: 1588, Nom: conhost
  Fils:
    ID: 15096, Estat: Wait
    ID: 7084, Estat: Wait

Procés PID: 14424, Nom: AMDRSServ
  Fils:
    ID: 21960, Estat: Wait
    ID: 6152, Estat: Wait
    ID: 9652, Estat: Wait
    ID: 9248, Estat: Wait
    ID: 19836, Estat: Wait
    ID: 25976, Estat: Wait
    ID: 9544, Estat: Wait
    ID: 1620, Estat: Wait
    ID: 27460, Estat: Wait
    ID: 27348, Estat: Wait

Procés PID: 19716, Nom: EpicGamesLauncher
  Fils:
    ID: 15556, Estat: Wait
    ID: 18960, Estat: Wait
    ID: 9692, Estat: Wait
    ID: 15996, Estat: Wait
    ID: 26600, Estat: Wait
    ID: 6912, Estat: Wait
    ID: 948, Estat: Wait
    ID: 17096, Estat: Wait
    ID: 27112, Estat: Wait
    ID: 21256, Estat: Wait
    ID: 19512, Estat: Wait
    ID: 20296, Estat: Wait
    ID: 18620, Estat: Wait
    ID: 30552, Estat: Wait
    ID: 14308, Estat: Wait
    ID: 8436, Estat: Wait
    ID: 18408, Estat: Wait
    ID: 18828, Estat: Wait
    ID: 10436, Estat: Wait
    ID: 14012, Estat: Wait
    ID: 28684, Estat: Wait
    ID: 5300, Estat: Wait
    ID: 27936, Estat: Wait
    ID: 17436, Estat: Wait
    ID: 9360, Estat: Wait
    ID: 15672, Estat: Wait
    ID: 14520, Estat: Wait
    ID: 28752, Estat: Wait
    ID: 2012, Estat: Wait
    ID: 20816, Estat: Wait
    ID: 11508, Estat: Wait
    ID: 16432, Estat: Wait
    ID: 25892, Estat: Wait
    ID: 21968, Estat: Wait
    ID: 13568, Estat: Wait
    ID: 29792, Estat: Wait
    ID: 24032, Estat: Wait
    ID: 10048, Estat: Wait
    ID: 23036, Estat: Wait
    ID: 5828, Estat: Wait
    ID: 30400, Estat: Wait
    ID: 8388, Estat: Wait
    ID: 14152, Estat: Wait
    ID: 7884, Estat: Wait
    ID: 10812, Estat: Wait
    ID: 23780, Estat: Wait
    ID: 14116, Estat: Wait
    ID: 29852, Estat: Wait
    ID: 304, Estat: Wait
    ID: 5752, Estat: Wait
    ID: 19620, Estat: Wait
    ID: 4768, Estat: Wait
    ID: 22368, Estat: Wait
    ID: 28772, Estat: Wait
    ID: 28268, Estat: Wait
    ID: 26632, Estat: Wait
    ID: 10824, Estat: Wait
    ID: 5824, Estat: Wait
    ID: 9344, Estat: Wait
    ID: 17356, Estat: Wait
    ID: 16376, Estat: Wait
    ID: 5892, Estat: Wait
    ID: 3392, Estat: Wait
    ID: 8564, Estat: Wait
    ID: 23524, Estat: Wait
    ID: 29388, Estat: Wait
    ID: 11900, Estat: Wait
    ID: 29620, Estat: Wait
    ID: 6316, Estat: Wait
    ID: 30244, Estat: Wait
    ID: 21212, Estat: Wait
    ID: 26132, Estat: Wait
    ID: 14588, Estat: Wait
    ID: 8264, Estat: Wait
    ID: 12376, Estat: Wait
    ID: 17592, Estat: Wait
    ID: 29128, Estat: Wait
    ID: 2528, Estat: Wait
    ID: 21340, Estat: Wait
    ID: 28516, Estat: Wait
    ID: 23792, Estat: Wait
    ID: 11164, Estat: Wait
    ID: 28872, Estat: Wait
    ID: 21892, Estat: Wait
    ID: 23748, Estat: Wait
    ID: 8728, Estat: Wait
    ID: 30308, Estat: Wait
    ID: 20244, Estat: Wait
    ID: 18956, Estat: Wait
    ID: 19664, Estat: Wait
    ID: 26336, Estat: Wait
    ID: 25680, Estat: Wait
    ID: 29188, Estat: Wait
    ID: 19828, Estat: Wait
    ID: 16168, Estat: Wait
    ID: 10712, Estat: Wait
    ID: 17176, Estat: Wait
    ID: 3100, Estat: Wait
    ID: 18212, Estat: Wait
    ID: 3660, Estat: Wait
    ID: 5988, Estat: Wait
    ID: 26980, Estat: Wait
    ID: 15976, Estat: Wait
    ID: 24452, Estat: Wait
    ID: 27860, Estat: Wait
    ID: 19776, Estat: Wait
    ID: 16040, Estat: Wait
    ID: 7528, Estat: Wait
    ID: 16048, Estat: Wait
    ID: 15520, Estat: Wait
    ID: 23424, Estat: Wait
    ID: 25696, Estat: Wait
    ID: 1836, Estat: Wait

Procés PID: 9796, Nom: EpicWebHelper
  Fils:
    ID: 26988, Estat: Wait
    ID: 24160, Estat: Wait
    ID: 30216, Estat: Wait
    ID: 1860, Estat: Wait
    ID: 20856, Estat: Wait
    ID: 7896, Estat: Wait
    ID: 19052, Estat: Wait
    ID: 27140, Estat: Wait
    ID: 28076, Estat: Wait
    ID: 2808, Estat: Wait
    ID: 24536, Estat: Wait
    ID: 20136, Estat: Wait
    ID: 23904, Estat: Wait
    ID: 11108, Estat: Wait
    ID: 8716, Estat: Wait
    ID: 20664, Estat: Wait
    ID: 6456, Estat: Wait
    ID: 14072, Estat: Wait
    ID: 5292, Estat: Wait
    ID: 18308, Estat: Wait
    ID: 16576, Estat: Wait
    ID: 23968, Estat: Wait
    ID: 16300, Estat: Wait
    ID: 27700, Estat: Wait
    ID: 30320, Estat: Wait
    ID: 19756, Estat: Wait
    ID: 8644, Estat: Wait
    ID: 13648, Estat: Wait
    ID: 12284, Estat: Wait
    ID: 14176, Estat: Wait

Procés PID: 15852, Nom: EpicWebHelper
  Fils:
    ID: 24864, Estat: Wait
    ID: 17504, Estat: Wait
    ID: 17824, Estat: Wait
    ID: 11840, Estat: Wait
    ID: 24876, Estat: Wait
    ID: 14536, Estat: Wait
    ID: 27644, Estat: Wait
    ID: 10580, Estat: Wait

Procés PID: 6124, Nom: steamwebhelper
  Fils:
    ID: 8520, Estat: Wait
    ID: 7520, Estat: Wait
    ID: 7496, Estat: Wait
    ID: 21824, Estat: Wait
    ID: 14524, Estat: Wait
    ID: 29300, Estat: Wait
    ID: 2636, Estat: Wait
    ID: 26248, Estat: Wait
    ID: 16444, Estat: Wait
    ID: 22764, Estat: Wait
    ID: 6204, Estat: Wait
    ID: 21684, Estat: Wait
    ID: 18908, Estat: Wait
    ID: 20264, Estat: Wait
    ID: 13492, Estat: Wait
    ID: 272, Estat: Wait
    ID: 1168, Estat: Wait
    ID: 16088, Estat: Wait
    ID: 25916, Estat: Wait
    ID: 29268, Estat: Wait
    ID: 4900, Estat: Wait
    ID: 27776, Estat: Wait
    ID: 16852, Estat: Wait
    ID: 24772, Estat: Wait
    ID: 18028, Estat: Wait
    ID: 21740, Estat: Wait
    ID: 29004, Estat: Wait

Procés PID: 16668, Nom: steamservice
  Fils:
    ID: 8060, Estat: Wait
    ID: 8108, Estat: Wait
    ID: 2240, Estat: Wait
    ID: 16612, Estat: Wait

Procés PID: 8432, Nom: steamwebhelper
  Fils:
    ID: 22984, Estat: Wait
    ID: 18508, Estat: Wait
    ID: 11880, Estat: Wait
    ID: 30048, Estat: Wait
    ID: 12808, Estat: Wait
    ID: 27664, Estat: Wait

Procés PID: 3948, Nom: steamwebhelper
  Fils:
    ID: 5336, Estat: Wait
    ID: 20112, Estat: Wait
    ID: 21508, Estat: Wait
    ID: 3328, Estat: Wait
    ID: 13688, Estat: Wait
    ID: 12828, Estat: Wait
    ID: 24288, Estat: Wait
    ID: 28924, Estat: Wait
    ID: 30336, Estat: Wait
    ID: 22244, Estat: Wait
    ID: 29880, Estat: Wait
    ID: 17796, Estat: Wait
    ID: 16572, Estat: Wait
    ID: 12368, Estat: Wait
    ID: 14728, Estat: Wait
    ID: 7856, Estat: Wait
    ID: 12032, Estat: Wait
    ID: 27812, Estat: Wait
    ID: 16748, Estat: Wait
    ID: 13176, Estat: Wait
    ID: 26300, Estat: Wait
    ID: 15744, Estat: Wait
    ID: 28004, Estat: Wait
    ID: 16700, Estat: Wait
    ID: 8620, Estat: Wait
    ID: 4572, Estat: Wait
    ID: 29740, Estat: Wait
    ID: 5796, Estat: Wait
    ID: 19464, Estat: Wait
    ID: 9396, Estat: Wait
    ID: 21416, Estat: Wait
    ID: 16160, Estat: Wait
    ID: 1692, Estat: Wait
    ID: 10276, Estat: Wait
    ID: 10964, Estat: Wait
    ID: 29588, Estat: Wait
    ID: 20332, Estat: Wait
    ID: 24560, Estat: Wait
    ID: 7924, Estat: Wait
    ID: 29384, Estat: Wait
    ID: 5056, Estat: Wait
    ID: 27128, Estat: Wait
    ID: 9920, Estat: Wait
    ID: 23132, Estat: Wait
    ID: 21144, Estat: Wait
    ID: 2576, Estat: Wait
    ID: 27380, Estat: Wait
    ID: 18440, Estat: Wait
    ID: 26832, Estat: Wait
    ID: 24328, Estat: Wait
    ID: 29460, Estat: Wait
    ID: 7440, Estat: Wait
    ID: 14836, Estat: Wait
    ID: 8168, Estat: Wait
    ID: 27496, Estat: Wait
    ID: 27400, Estat: Wait
    ID: 1244, Estat: Wait
    ID: 14380, Estat: Wait
    ID: 23996, Estat: Wait
    ID: 23252, Estat: Wait
    ID: 7272, Estat: Wait
    ID: 1676, Estat: Wait
    ID: 8636, Estat: Wait
    ID: 30344, Estat: Wait
    ID: 8860, Estat: Wait
    ID: 13928, Estat: Wait

Procés PID: 22284, Nom: steamwebhelper
  Fils:
    ID: 24236, Estat: Wait
    ID: 12396, Estat: Wait
    ID: 2896, Estat: Wait
    ID: 29868, Estat: Wait
    ID: 22556, Estat: Wait
    ID: 19976, Estat: Wait
    ID: 22108, Estat: Wait
    ID: 24948, Estat: Wait
    ID: 13956, Estat: Wait
    ID: 29136, Estat: Wait
    ID: 5848, Estat: Wait
    ID: 25556, Estat: Wait
    ID: 14948, Estat: Wait

Procés PID: 27156, Nom: steamwebhelper
  Fils:
    ID: 29808, Estat: Wait
    ID: 26368, Estat: Wait
    ID: 16172, Estat: Wait
    ID: 25448, Estat: Wait
    ID: 21972, Estat: Wait
    ID: 1656, Estat: Wait

Procés PID: 18156, Nom: steamwebhelper
  Fils:
    ID: 11020, Estat: Wait
    ID: 19504, Estat: Wait
    ID: 16644, Estat: Wait
    ID: 28952, Estat: Wait
    ID: 19540, Estat: Wait
    ID: 22748, Estat: Wait
    ID: 10496, Estat: Wait
    ID: 15256, Estat: Wait
    ID: 14928, Estat: Wait
    ID: 19228, Estat: Wait
    ID: 28636, Estat: Wait
    ID: 19548, Estat: Wait
    ID: 12664, Estat: Wait
    ID: 6724, Estat: Wait
    ID: 18820, Estat: Wait
    ID: 17944, Estat: Wait
    ID: 22112, Estat: Wait

Procés PID: 27180, Nom: opera
  Fils:
    ID: 12072, Estat: Wait
    ID: 30384, Estat: Wait
    ID: 11688, Estat: Wait
    ID: 27308, Estat: Wait
    ID: 8772, Estat: Wait
    ID: 12532, Estat: Wait
    ID: 12844, Estat: Wait
    ID: 192, Estat: Wait
    ID: 2720, Estat: Wait
    ID: 25800, Estat: Wait
    ID: 17612, Estat: Wait
    ID: 16516, Estat: Wait
    ID: 17380, Estat: Wait
    ID: 21216, Estat: Wait
    ID: 27092, Estat: Wait
    ID: 7860, Estat: Wait
    ID: 23380, Estat: Wait
    ID: 10380, Estat: Wait
    ID: 4396, Estat: Wait
    ID: 18996, Estat: Wait
    ID: 21768, Estat: Wait
    ID: 8236, Estat: Wait
    ID: 10892, Estat: Wait
    ID: 18092, Estat: Wait
    ID: 5388, Estat: Wait
    ID: 6096, Estat: Wait
    ID: 22412, Estat: Wait
    ID: 20512, Estat: Wait
    ID: 3352, Estat: Wait
    ID: 11896, Estat: Wait
    ID: 7444, Estat: Wait
    ID: 17452, Estat: Wait
    ID: 18592, Estat: Wait
    ID: 5036, Estat: Wait
    ID: 16844, Estat: Wait
    ID: 20964, Estat: Wait
    ID: 8744, Estat: Wait
    ID: 11988, Estat: Wait
    ID: 26876, Estat: Wait
    ID: 27536, Estat: Wait
    ID: 1984, Estat: Wait
    ID: 29220, Estat: Wait
    ID: 7264, Estat: Wait
    ID: 23392, Estat: Wait

Procés PID: 29820, Nom: opera_crashreporter
  Fils:
    ID: 27280, Estat: Wait
    ID: 13816, Estat: Wait
    ID: 13336, Estat: Wait
    ID: 17684, Estat: Wait
    ID: 26528, Estat: Wait
    ID: 24688, Estat: Wait
    ID: 14420, Estat: Wait
    ID: 10764, Estat: Wait

Procés PID: 17352, Nom: opera
  Fils:
    ID: 27808, Estat: Wait
    ID: 28284, Estat: Wait
    ID: 23512, Estat: Wait
    ID: 3860, Estat: Wait
    ID: 14780, Estat: Wait
    ID: 17904, Estat: Wait
    ID: 296, Estat: Wait
    ID: 11716, Estat: Wait
    ID: 29480, Estat: Wait
    ID: 4012, Estat: Wait
    ID: 23332, Estat: Wait
    ID: 6088, Estat: Wait
    ID: 7120, Estat: Wait
    ID: 22660, Estat: Wait
    ID: 9660, Estat: Wait
    ID: 1284, Estat: Wait
    ID: 12716, Estat: Wait
    ID: 13100, Estat: Wait
    ID: 10228, Estat: Wait
    ID: 19120, Estat: Wait
    ID: 18256, Estat: Wait
    ID: 30028, Estat: Wait
    ID: 30132, Estat: Wait
    ID: 29924, Estat: Wait
    ID: 9772, Estat: Wait
    ID: 5144, Estat: Wait
    ID: 7312, Estat: Wait
    ID: 12832, Estat: Wait
    ID: 27904, Estat: Wait
    ID: 2072, Estat: Wait
    ID: 13684, Estat: Wait
    ID: 11804, Estat: Wait
    ID: 18724, Estat: Wait
    ID: 25716, Estat: Wait
    ID: 8784, Estat: Wait
    ID: 23624, Estat: Wait
    ID: 14048, Estat: Wait
    ID: 9508, Estat: Wait
    ID: 27620, Estat: Wait
    ID: 28220, Estat: Wait
    ID: 16000, Estat: Wait
    ID: 11720, Estat: Wait
    ID: 24388, Estat: Wait
    ID: 7960, Estat: Wait
    ID: 22092, Estat: Wait
    ID: 24628, Estat: Wait
    ID: 27920, Estat: Wait
    ID: 18080, Estat: Wait
    ID: 268, Estat: Wait
    ID: 25428, Estat: Wait
    ID: 3340, Estat: Wait
    ID: 24092, Estat: Wait
    ID: 7880, Estat: Wait
    ID: 27048, Estat: Wait
    ID: 26112, Estat: Wait
    ID: 11536, Estat: Wait
    ID: 11656, Estat: Wait
    ID: 17960, Estat: Wait
    ID: 3460, Estat: Wait
    ID: 17260, Estat: Wait
    ID: 13840, Estat: Wait
    ID: 28060, Estat: Wait
    ID: 2568, Estat: Wait
    ID: 26504, Estat: Wait
    ID: 17148, Estat: Wait
    ID: 17340, Estat: Wait
    ID: 16544, Estat: Wait
    ID: 18116, Estat: Wait
    ID: 17992, Estat: Wait
    ID: 7540, Estat: Wait
    ID: 22168, Estat: Wait
    ID: 30632, Estat: Wait
    ID: 19744, Estat: Wait
    ID: 1164, Estat: Wait
    ID: 22236, Estat: Wait
    ID: 20584, Estat: Wait
    ID: 8600, Estat: Wait
    ID: 10364, Estat: Wait
    ID: 20472, Estat: Wait
    ID: 27720, Estat: Wait

Procés PID: 14776, Nom: opera
  Fils:
    ID: 9436, Estat: Wait
    ID: 7876, Estat: Wait
    ID: 15888, Estat: Wait
    ID: 19980, Estat: Wait
    ID: 16264, Estat: Wait
    ID: 5200, Estat: Wait
    ID: 26776, Estat: Wait
    ID: 8232, Estat: Wait
    ID: 11616, Estat: Wait
    ID: 24668, Estat: Wait
    ID: 1828, Estat: Wait
    ID: 16764, Estat: Wait
    ID: 18076, Estat: Wait
    ID: 16896, Estat: Wait
    ID: 5204, Estat: Wait
    ID: 29340, Estat: Wait
    ID: 16864, Estat: Wait

Procés PID: 22612, Nom: opera
  Fils:
    ID: 23436, Estat: Wait
    ID: 13504, Estat: Wait
    ID: 1652, Estat: Wait
    ID: 19672, Estat: Wait
    ID: 28736, Estat: Wait
    ID: 5152, Estat: Wait
    ID: 23348, Estat: Wait
    ID: 10284, Estat: Wait
    ID: 7680, Estat: Wait
    ID: 27748, Estat: Wait

Procés PID: 16536, Nom: lghub_system_tray
  Fils:
    ID: 16816, Estat: Wait
    ID: 26388, Estat: Wait
    ID: 10760, Estat: Wait
    ID: 22064, Estat: Wait
    ID: 8912, Estat: Wait
    ID: 7744, Estat: Wait
    ID: 19560, Estat: Wait
    ID: 28000, Estat: Wait
    ID: 26100, Estat: Wait
    ID: 22248, Estat: Wait
    ID: 8048, Estat: Wait
    ID: 3964, Estat: Wait
    ID: 12048, Estat: Wait
    ID: 24748, Estat: Wait
    ID: 12124, Estat: Wait
    ID: 19264, Estat: Wait
    ID: 1176, Estat: Wait
    ID: 24064, Estat: Wait
    ID: 16676, Estat: Wait
    ID: 3780, Estat: Wait
    ID: 15820, Estat: Wait
    ID: 30052, Estat: Wait
    ID: 18220, Estat: Wait
    ID: 6336, Estat: Wait
    ID: 24812, Estat: Wait
    ID: 16032, Estat: Wait
    ID: 27532, Estat: Wait
    ID: 11100, Estat: Wait
    ID: 30532, Estat: Wait
    ID: 16928, Estat: Wait
    ID: 17852, Estat: Wait
    ID: 22164, Estat: Wait
    ID: 8700, Estat: Wait
    ID: 1880, Estat: Wait
    ID: 28576, Estat: Wait
    ID: 5128, Estat: Wait
    ID: 21080, Estat: Wait
    ID: 13036, Estat: Wait
    ID: 13564, Estat: Wait
    ID: 29672, Estat: Wait
    ID: 9288, Estat: Wait
    ID: 20084, Estat: Wait
    ID: 25352, Estat: Wait
    ID: 29164, Estat: Wait
    ID: 17584, Estat: Wait
    ID: 16960, Estat: Wait
    ID: 20080, Estat: Wait
    ID: 29728, Estat: Wait
    ID: 25340, Estat: Wait
    ID: 12868, Estat: Wait
    ID: 23220, Estat: Wait
    ID: 30568, Estat: Wait
    ID: 10376, Estat: Wait
    ID: 8888, Estat: Wait
    ID: 18952, Estat: Wait
    ID: 22860, Estat: Wait
    ID: 7456, Estat: Wait
    ID: 17856, Estat: Wait
    ID: 13936, Estat: Wait
    ID: 26460, Estat: Wait
    ID: 29876, Estat: Wait

Procés PID: 18040, Nom: lghub_agent
  Fils:
    ID: 15244, Estat: Wait
    ID: 25608, Estat: Wait
    ID: 24180, Estat: Wait
    ID: 24824, Estat: Wait
    ID: 21128, Estat: Wait
    ID: 12652, Estat: Wait
    ID: 6608, Estat: Wait
    ID: 20052, Estat: Wait
    ID: 3864, Estat: Wait
    ID: 24108, Estat: Wait
    ID: 5380, Estat: Wait
    ID: 29516, Estat: Wait
    ID: 7544, Estat: Wait
    ID: 24584, Estat: Wait
    ID: 26628, Estat: Wait
    ID: 28808, Estat: Wait
    ID: 25052, Estat: Wait
    ID: 14448, Estat: Wait
    ID: 27584, Estat: Wait
    ID: 23744, Estat: Wait
    ID: 3852, Estat: Wait
    ID: 10768, Estat: Wait
    ID: 15828, Estat: Wait
    ID: 28816, Estat: Wait
    ID: 20128, Estat: Wait
    ID: 20916, Estat: Wait
    ID: 20804, Estat: Wait
    ID: 29916, Estat: Wait
    ID: 1504, Estat: Wait
    ID: 20832, Estat: Wait
    ID: 15292, Estat: Wait
    ID: 5364, Estat: Wait
    ID: 29420, Estat: Wait
    ID: 9240, Estat: Wait
    ID: 15420, Estat: Wait
    ID: 18012, Estat: Wait
    ID: 24652, Estat: Wait
    ID: 10716, Estat: Wait
    ID: 28044, Estat: Wait
    ID: 13112, Estat: Wait
    ID: 23408, Estat: Wait
    ID: 17552, Estat: Wait
    ID: 10400, Estat: Wait
    ID: 15860, Estat: Wait
    ID: 18708, Estat: Wait
    ID: 25992, Estat: Wait
    ID: 3844, Estat: Wait
    ID: 28352, Estat: Wait
    ID: 17644, Estat: Wait
    ID: 12084, Estat: Wait
    ID: 19240, Estat: Wait
    ID: 27044, Estat: Wait
    ID: 30096, Estat: Wait
    ID: 12796, Estat: Wait
    ID: 26764, Estat: Wait
    ID: 26188, Estat: Wait
    ID: 12140, Estat: Wait
    ID: 21672, Estat: Wait
    ID: 10640, Estat: Wait
    ID: 9448, Estat: Wait
    ID: 3636, Estat: Wait
    ID: 19644, Estat: Wait
    ID: 11360, Estat: Wait
    ID: 24412, Estat: Wait
    ID: 21736, Estat: Wait
    ID: 23632, Estat: Wait
    ID: 28812, Estat: Wait
    ID: 22160, Estat: Wait
    ID: 22016, Estat: Wait
    ID: 2076, Estat: Wait
    ID: 30076, Estat: Wait
    ID: 29980, Estat: Wait
    ID: 28540, Estat: Wait
    ID: 16476, Estat: Wait
    ID: 29748, Estat: Wait
    ID: 27352, Estat: Wait
    ID: 10536, Estat: Wait
    ID: 23648, Estat: Wait
    ID: 24132, Estat: Wait
    ID: 8548, Estat: Wait
    ID: 30000, Estat: Wait
    ID: 6732, Estat: Wait
    ID: 25764, Estat: Wait
    ID: 30668, Estat: Wait
    ID: 16616, Estat: Wait
    ID: 20340, Estat: Wait
    ID: 25856, Estat: Wait
    ID: 24336, Estat: Wait
    ID: 13428, Estat: Wait
    ID: 25168, Estat: Wait
    ID: 25112, Estat: Wait
    ID: 6552, Estat: Wait
    ID: 25632, Estat: Wait
    ID: 16292, Estat: Wait
    ID: 27712, Estat: Wait
    ID: 11876, Estat: Wait
    ID: 24420, Estat: Wait
    ID: 28568, Estat: Wait
    ID: 8176, Estat: Wait
    ID: 23056, Estat: Wait
    ID: 16316, Estat: Wait
    ID: 11976, Estat: Wait
    ID: 25652, Estat: Wait
    ID: 24692, Estat: Wait
    ID: 16304, Estat: Wait
    ID: 12872, Estat: Wait
    ID: 23360, Estat: Wait
    ID: 1252, Estat: Wait
    ID: 29084, Estat: Wait
    ID: 29684, Estat: Wait
    ID: 14912, Estat: Wait

Procés PID: 10772, Nom: Spotify
  Fils:
    ID: 12356, Estat: Wait
    ID: 7732, Estat: Wait
    ID: 10724, Estat: Wait
    ID: 9284, Estat: Wait
    ID: 7796, Estat: Wait
    ID: 14720, Estat: Wait
    ID: 21556, Estat: Wait
    ID: 16484, Estat: Wait
    ID: 5904, Estat: Wait
    ID: 28732, Estat: Wait
    ID: 1980, Estat: Wait
    ID: 29052, Estat: Wait
    ID: 22232, Estat: Wait
    ID: 15064, Estat: Wait
    ID: 13044, Estat: Wait
    ID: 23900, Estat: Wait
    ID: 27288, Estat: Wait
    ID: 24568, Estat: Wait
    ID: 5432, Estat: Wait
    ID: 20000, Estat: Wait
    ID: 6160, Estat: Wait
    ID: 23428, Estat: Wait
    ID: 29548, Estat: Wait
    ID: 16872, Estat: Wait
    ID: 496, Estat: Wait
    ID: 22780, Estat: Wait
    ID: 30584, Estat: Wait
    ID: 1680, Estat: Wait
    ID: 8916, Estat: Wait
    ID: 25036, Estat: Wait
    ID: 21852, Estat: Wait
    ID: 24676, Estat: Wait
    ID: 26092, Estat: Wait
    ID: 11300, Estat: Wait
    ID: 19160, Estat: Wait
    ID: 24040, Estat: Wait
    ID: 26048, Estat: Wait
    ID: 21952, Estat: Wait
    ID: 27172, Estat: Wait
    ID: 1336, Estat: Wait
    ID: 28356, Estat: Wait
    ID: 25480, Estat: Wait
    ID: 6312, Estat: Wait
    ID: 12012, Estat: Wait
    ID: 27844, Estat: Wait
    ID: 13852, Estat: Wait
    ID: 24636, Estat: Wait
    ID: 20692, Estat: Wait
    ID: 15692, Estat: Wait
    ID: 680, Estat: Wait
    ID: 17024, Estat: Wait
    ID: 15400, Estat: Wait
    ID: 15248, Estat: Wait
    ID: 27004, Estat: Wait
    ID: 24728, Estat: Wait
    ID: 9128, Estat: Wait
    ID: 20552, Estat: Wait
    ID: 3604, Estat: Wait
    ID: 6292, Estat: Wait
    ID: 29368, Estat: Wait
    ID: 21088, Estat: Wait
    ID: 7836, Estat: Wait
    ID: 18396, Estat: Wait
    ID: 30380, Estat: Wait
    ID: 18672, Estat: Wait
    ID: 13012, Estat: Wait
    ID: 26636, Estat: Wait
    ID: 9892, Estat: Wait
    ID: 11136, Estat: Wait
    ID: 10560, Estat: Wait
    ID: 29636, Estat: Wait
    ID: 23108, Estat: Wait
    ID: 26720, Estat: Wait
    ID: 23808, Estat: Wait
    ID: 11424, Estat: Wait
    ID: 25224, Estat: Wait
    ID: 24300, Estat: Wait
    ID: 27772, Estat: Wait
    ID: 27972, Estat: Wait
    ID: 12200, Estat: Wait
    ID: 8568, Estat: Wait
    ID: 5044, Estat: Wait
    ID: 28864, Estat: Wait
    ID: 26796, Estat: Wait
    ID: 29144, Estat: Wait
    ID: 27852, Estat: Wait
    ID: 11016, Estat: Wait
    ID: 25536, Estat: Wait
    ID: 12780, Estat: Wait
    ID: 25880, Estat: Wait
    ID: 27576, Estat: Wait
    ID: 18992, Estat: Wait
    ID: 16372, Estat: Wait
    ID: 9328, Estat: Wait
    ID: 11428, Estat: Wait
    ID: 11524, Estat: Wait
    ID: 13252, Estat: Wait
    ID: 8392, Estat: Wait
    ID: 14648, Estat: Wait
    ID: 19320, Estat: Wait
    ID: 18928, Estat: Wait
    ID: 4816, Estat: Wait
    ID: 25584, Estat: Wait
    ID: 24464, Estat: Wait
    ID: 9768, Estat: Wait

Procés PID: 18528, Nom: Spotify
  Fils:
    ID: 11196, Estat: Wait
    ID: 11320, Estat: Wait
    ID: 24272, Estat: Wait
    ID: 20400, Estat: Wait
    ID: 14848, Estat: Wait
    ID: 30044, Estat: Wait

Procés PID: 10588, Nom: unsecapp
  Fils:
    ID: 10816, Estat: Wait
    ID: 19280, Estat: Wait
    ID: 8288, Estat: Wait

Procés PID: 13108, Nom: Spotify
  Fils:
    ID: 22564, Estat: Wait
    ID: 28476, Estat: Wait
    ID: 28964, Estat: Wait
    ID: 21428, Estat: Wait
    ID: 29020, Estat: Wait
    ID: 26164, Estat: Wait
    ID: 6836, Estat: Wait
    ID: 25236, Estat: Wait
    ID: 25560, Estat: Wait
    ID: 1808, Estat: Wait
    ID: 21136, Estat: Wait
    ID: 23016, Estat: Wait
    ID: 11884, Estat: Wait
    ID: 20204, Estat: Wait
    ID: 19692, Estat: Wait
    ID: 26860, Estat: Wait
